#IMAGE v2
2 v2
3757136 554 303 671 353 2.70028 2.34261 
3757143 554 303 671 353 2.68906 2.20937 
3757150 552 318 622 352 2.72379 2.23821 
3757156 565 302 627 356 2.67961 2.21757 
3757163 565 302 627 356 2.67848 2.20508 
3757170 571 311 618 325 2.6454 2.23421 
3757177 563 327 639 391 2.64256 2.24176 
3757184 563 327 639 391 2.65334 2.30819 
3757190 574 414 621 377 2.65563 2.22821 
3757197 526 417 564 312 2.59372 2.37255 
3757204 526 417 564 312 2.68431 2.31638 
3757210 447 184 420 246 2.58014 2.49564 
3757217 389 248 401 203 2.57718 2.46183 
3757224 386 241 395 197 2.67253 2.62303 
3757230 244 117 386 179 2.74032 2.55196 
3757237 216 119 364 171 2.7526 2.54233 
3757244 216 119 364 171 2.68991 2.46678 
3757250 286 168 308 156 2.67747 2.47478 
3757257 261 166 278 140 2.65551 2.47587 
3757264 265 174 285 146 2.68249 2.52447 
3757271 262 161 256 133 2.70361 2.50843 
3757277 263 169 307 154 2.70593 2.50846 
3757284 263 169 307 154 2.66923 2.57006 
3757291 277 160 277 163 2.72784 2.57541 
3757297 285 165 352 168 2.7559 2.57131 
3757304 285 165 352 168 2.79429 2.57072 
3757311 260 117 276 149 2.7951 2.56947 
3757318 275 148 338 208 2.79062 2.57627 
3757324 275 148 338 208 2.73754 2.49115 
3757331 328 159 317 168 2.7609 2.43481 
3757338 287 143 353 165 2.67434 2.43451 
3757344 287 143 353 165 2.70854 2.43533 
3757351 343 155 330 138 2.74868 2.50655 
3757357 311 121 366 135 2.71734 2.44727 
3757364 311 121 366 135 2.71787 2.49979 
3757371 351 163 358 178 2.74982 2.54107 
3757377 327 159 356 207 2.7675 2.54091 
3757385 327 159 356 207 2.7623 2.5625 
3757391 343 162 318 182 2.72817 2.54036 
3757398 384 181 402 173 2.77422 2.5175 
3757404 384 181 402 173 2.76507 2.49379 
3757411 350 163 360 140 2.686 2.51856 
3757418 313 113 325 121 2.74603 2.54326 
3757424 313 113 325 121 2.78214 2.507 
3757431 203 73 321 248 2.73141 2.53631 
3757438 204 51 335 270 2.72288 2.53654 
3757445 204 51 335 270 2.65805 2.4389 
3757451 201 50 322 244 2.70598 2.44271 
3757458 213 78 294 223 2.70833 2.47771 
3757465 213 78 294 223 2.74303 2.50596 
3757471 186 31 289 218 2.70953 2.4325 
3757478 206 57 299 227 2.6967 2.46471 
3757485 206 57 299 227 2.6963 2.52297 
3757492 237 71 270 225 2.6658 2.47241 
3757498 225 93 278 244 2.63105 2.55352 
3757505 225 93 278 244 2.59324 2.55401 
3757511 217 66 340 284 2.62283 2.46771 
3757518 223 90 349 265 2.61922 2.42545 
3757525 223 90 349 265 2.70933 2.45498 
3757532 214 86 278 208 2.57445 2.46588 
3757538 211 78 275 227 2.58038 2.46619 
3757545 211 78 275 227 2.57709 2.48974 
3757552 174 93 286 243 2.63363 2.49353 
3757559 221 130 293 203 2.63375 2.4759 
3757565 216 122 285 197 2.68611 2.46738 
3757572 240 125 267 173 2.66669 2.51043 
3757578 186 85 223 149 2.61505 2.51025 
3757585 186 85 223 149 2.59798 2.45015 
3757592 203 63 280 168 2.6107 2.45008 
3757599 200 105 237 135 2.66804 2.46718 
3757605 205 113 245 141 2.66743 2.46092 
3757612 196 117 227 147 2.69576 2.47737 
3757619 197 95 233 132 2.66744 2.46727 
3757625 197 95 233 132 2.66747 2.48696 
3757632 201 112 271 139 2.66802 2.48435 
3757639 215 134 241 107 2.68054 2.5421 
3757646 215 134 241 107 2.59508 2.47848 
3757652 183 88 218 98 2.74144 2.53263 
3757659 195 110 338 170 2.59469 2.5073 
3757666 195 110 338 170 2.5997 2.45796 
3757673 166 88 312 144 2.62294 2.50684 
3757679 194 125 356 136 2.72356 2.50988 
3757686 194 125 356 136 2.74344 2.47526 
3757693 201 113 322 169 2.64209 2.44676 
3757699 212 127 252 105 2.72528 2.43254 
3757706 216 134 259 111 2.65586 2.42536 
3757713 231 186 290 126 2.63004 2.41641 
3757719 260 158 256 134 2.62442 2.4023 
3757726 260 158 256 134 2.6467 2.35362 
3757732 462 168 576 265 2.61996 2.28999 
3757739 570 152 371 225 2.45851 2.12646 
3757746 570 152 365 220 2.55772 2.34468 
3757753 752 236 822 364 2.55728 2.21922 
3757759 761 144 883 289 2.58628 2.28572 
3757766 761 144 884 294 2.60465 2.45911 
3757773 842 185 897 295 2.65857 2.4962 
3757779 810 149 904 295 2.62951 2.35374 
3757787 812 143 904 290 2.60541 2.35332 
3757793 810 152 906 290 2.57474 2.43693 
3757800 826 135 905 250 2.602 2.33345 
3757806 826 135 905 250 2.53976 2.37305 
3757813 789 153 874 269 2.51326 2.31027 
3757820 775 156 867 313 2.61131 2.34208 
3757827 775 156 867 313 2.61796 2.44695 
3757833 771 147 848 300 2.59523 2.37212 
3757840 789 151 863 258 2.56493 2.43025 
3757846 788 157 864 263 2.54328 2.37918 
3757853 774 109 838 291 2.5604 2.3792 
3757860 786 203 911 288 2.60575 2.3978 
3757866 786 203 911 288 2.58469 2.38724 
3757873 752 211 914 279 2.5939 2.32888 
3757880 761 211 950 244 2.5972 2.35392 
3757887 762 205 950 239 2.59642 2.36833 
3757893 745 250 880 293 2.51594 2.37005 
3757900 775 186 855 262 2.59998 2.23248 
3757907 775 186 855 262 2.59136 2.33201 
3757914 854 184 904 230 2.59149 2.36148 
3757920 801 229 866 285 2.60653 2.37595 
3757928 801 229 866 285 2.5536 2.44412 
3757934 807 231 884 244 2.62403 2.3281 
3757940 842 202 892 169 2.56387 2.37343 
3757947 842 202 892 169 2.56594 2.3381 
3757954 868 163 903 224 2.54771 2.29818 
3757960 867 114 886 253 2.53905 2.16381 
3757967 867 114 886 253 2.50866 2.19881 
3757975 846 157 893 258 2.50892 2.12904 
3757980 880 110 905 248 2.46423 2.1293 
3757987 880 110 905 248 2.49055 2.21626 
3757994 736 208 924 236 2.48078 2.21634 
3758000 909 114 884 259 2.50906 2.2448 
3758007 909 114 884 259 2.50782 2.2406 
3758014 889 141 914 220 2.48091 2.23344 
3758021 853 157 907 210 2.55833 2.24219 
3758027 853 157 907 210 2.51754 2.29661 
3758034 895 111 927 233 2.46768 2.36343 
3758041 793 111 927 223 2.55569 2.28092 
3758047 793 111 927 223 2.5346 2.26112 
3758054 788 159 939 239 2.55694 2.28371 
3758061 802 165 927 256 2.54978 2.26994 
3758068 802 165 927 256 2.52921 2.30153 
3758074 792 143 921 169 2.56363 2.26111 
3758081 802 145 940 253 2.5909 2.36152 
3758088 802 145 940 253 2.59061 2.26412 
3758094 828 165 970 202 2.55091 2.26496 
3758101 803 162 924 260 2.5513 2.21796 
3758108 803 162 924 260 2.541 2.26629 
3758114 802 140 985 199 2.5738 2.25489 
3758121 810 162 965 197 2.52377 2.22609 
3758128 810 162 965 197 2.52678 2.26711 
3758135 837 180 950 237 2.55472 2.28104 
3758141 819 170 959 240 2.56057 2.23878 
3758149 818 176 959 240 2.5716 2.20934 
3758155 842 162 945 240 2.52232 2.28352 
3758161 803 183 936 207 2.5835 2.25406 
3758168 805 176 936 207 2.54032 2.27449 
3758175 859 192 940 260 2.56355 2.26552 
3758182 837 145 913 213 2.58822 2.26826 
3758188 839 139 913 208 2.53801 2.26088 
3758195 866 176 899 172 2.53857 2.22975 
3758201 883 155 922 280 2.62131 2.26286 
3758208 881 162 922 285 2.54611 2.22794 
3758215 824 166 911 207 2.62196 2.33038 
3758222 881 161 911 187 2.53908 2.35429 
3758229 881 161 911 187 2.53755 2.1868 
3758235 878 161 908 249 2.50855 2.2338 
3758242 841 142 889 168 2.50804 2.23345 
3758248 841 142 889 168 2.51212 2.23228 
3758255 828 164 888 155 2.53189 2.14757 
3758262 864 185 939 272 2.58093 2.25576 
3758269 866 178 939 272 2.60866 2.18219 
3758275 865 146 896 223 2.58206 2.17749 
3758282 838 152 936 285 2.51574 2.26716 
3758289 838 152 936 280 2.55544 2.26247 
3758295 835 159 934 259 2.61623 2.26636 
3758302 862 174 931 268 2.55969 2.31616 
3758309 859 181 931 273 2.57892 2.18988 
3758315 842 189 922 246 2.60085 2.12692 
3758322 882 177 926 244 2.55976 2.12074 
3758329 882 177 926 244 2.48318 2.12032 
3758335 861 201 953 253 2.50878 2.17386 
3758343 848 221 850 195 2.5335 2.1741 
3758349 848 221 850 195 2.5797 2.16136 
3758355 804 162 881 285 2.54096 2.18333 
3758362 812 142 874 215 2.48795 2.14115 
3758369 812 142 874 215 2.50635 2.15775 
3758376 815 148 870 263 2.49078 2.22245 
3758382 828 208 899 258 2.48752 2.22266 
3758389 828 208 899 258 2.5359 2.2182 
3758396 788 110 850 206 2.54138 2.22254 
3758403 823 113 848 209 2.46788 2.12889 
3758409 821 119 849 214 2.53694 2.13876 
3758416 815 175 867 237 2.50057 2.13049 
3758422 825 223 903 321 2.56061 2.13022 
3758429 828 216 903 321 2.52641 2.13419 
3758436 843 166 875 199 2.51194 2.16927 
3758443 867 189 922 160 2.49695 2.11218 
3758449 870 183 921 148 2.5038 2.13094 
3758456 864 179 894 185 2.53565 2.12033 
3758463 829 191 930 228 2.53559 2.14196 
3758469 827 197 930 234 2.46793 2.13016 
3758476 842 199 910 192 2.51711 2.09968 
3758483 820 151 932 295 2.48491 2.12348 
3758490 820 151 932 295 2.46884 2.13227 
3758496 812 192 932 244 2.47195 2.12107 
3758503 804 184 933 301 2.44599 2.14469 
3758510 804 184 933 301 2.54279 2.14181 
3758517 809 167 934 360 2.53773 2.10894 
3758523 811 167 922 219 2.53659 2.1103 
3758530 809 173 922 219 2.50616 2.11004 
3758536 813 213 919 320 2.51683 2.11125 
3758543 822 189 933 306 2.47209 2.09892 
3758550 822 189 933 310 2.47184 2.13205 
3758557 828 124 808 224 2.51697 2.13211 
3758563 783 103 856 240 2.48512 2.1558 
3758570 784 97 855 235 2.50555 2.11904 
3758576 816 120 839 214 2.48905 2.10964 
3758583 838 133 862 252 2.48563 2.08299 
3758590 836 139 862 257 2.51491 2.10101 
3758597 746 161 876 266 2.53645 2.11747 
3758603 738 130 820 243 2.53743 2.09189 
3758610 738 130 820 243 2.53097 2.09151 
3758617 702 169 840 254 2.50681 2.13081 
3758624 803 207 980 217 2.48273 2.03176 
3758630 805 201 981 212 2.45676 2.11582 
3758637 545 126 656 260 2.35584 2.05734 
3758644 516 43 938 225 2.32295 1.94823 
3758650 516 43 938 225 2.47971 2.14793 
3758657 242 91 487 175 2.4796 2.19149 
3758664 193 46 558 252 2.54968 2.13281 
3758671 189 38 558 252 2.60302 2.18318 
3758677 245 112 451 219 2.50802 2.14358 
3758684 220 82 457 219 2.51966 2.13853 
3758691 224 89 452 214 2.51157 2.04072 
3758697 251 106 540 225 2.48511 2.1056 
3758704 237 62 548 230 2.51073 2.10561 
3758710 240 69 551 235 2.51036 2.18696 
3758718 175 29 592 248 2.51084 2.17894 
3758724 243 50 534 274 2.52722 2.22123 
3758731 238 42 529 269 2.52784 2.11927 
3758737 273 80 624 255 2.53013 2.10662 
3758744 204 7 655 255 2.53072 2.12194 
3758751 204 7 655 255 2.57822 2.09088 
3758758 249 55 644 241 2.60677 2.07913 
3758764 195 27 646 288 2.59141 2.17152 
3758771 195 27 646 288 2.59086 2.12363 
3758778 121 -6 545 326 2.53602 2.10356 
3758784 170 32 531 281 2.55425 2.11032 
3758791 170 33 536 286 2.56084 2.07234 
3758798 221 82 514 250 2.52244 2.12311 
3758804 181 44 513 239 2.60165 1.99396 
3758811 182 45 514 240 2.58962 2.025 
3758818 242 60 597 235 2.58998 2.05222 
3758825 179 44 649 252 2.59877 2.04417 
3758831 179 44 649 252 2.54879 1.91949 
3758838 223 79 487 239 2.54898 1.99578 
3758844 238 85 524 189 2.57326 1.97981 
3758851 238 85 524 189 2.5301 2.03938 
3758858 179 18 640 252 2.53157 2.04433 
3758865 215 55 581 229 2.55921 1.97485 
3758871 215 55 581 229 2.55769 2.12652 
3758878 240 50 539 218 2.49302 2.13649 
3758885 212 75 574 225 2.49466 2.01819 
3758892 212 75 574 225 2.48464 2.09171 
3758898 191 43 624 255 2.62451 2.05383 
3758905 177 50 610 240 2.50172 2.12762 
3758911 177 50 610 240 2.50982 2.03643 
3758918 206 130 558 236 2.50071 2.17321 
3758925 185 51 510 281 2.41582 2.19609 
3758932 185 51 510 281 2.46111 2.17864 
3758938 209 136 545 241 2.43938 2.1863 
3758945 294 123 550 266 2.44961 2.15831 
14-trial-different-23 1 
3759863 716 168 759 279 2.62045 2.17375 
3759869 714 158 757 255 2.61913 2.20347 
3759876 714 158 757 255 2.59817 2.23027 
3759883 655 161 765 227 2.53534 2.29479 
3759890 649 150 744 232 2.55287 2.21714 
3759896 649 150 744 232 2.64249 2.15972 
3759903 688 104 791 354 2.62498 2.18065 
3759909 656 150 766 238 2.67181 2.1972 
3759916 656 150 766 238 2.61697 2.21777 
3759923 672 140 749 213 2.58785 2.20323 
3759930 695 153 719 213 2.63037 2.23879 
3759937 694 159 719 213 2.62754 2.23823 
3759943 666 176 728 256 2.56134 2.23173 
3759950 682 156 762 294 2.64722 2.1919 
3759957 682 155 761 294 2.62685 2.2382 
3759963 657 133 779 250 2.65318 2.23846 
3759970 652 148 756 218 2.62764 2.25293 
3759977 652 142 756 218 2.67076 2.25104 
3759984 643 189 731 267 2.67065 2.25492 
3759990 660 150 762 245 2.5815 2.27412 
3759997 660 151 763 245 2.61319 2.25606 
3760004 666 171 722 215 2.67269 2.24412 
3760010 630 192 741 225 2.61294 2.25529 
3760017 630 198 741 225 2.6076 2.19915 
3760023 717 192 746 270 2.61524 2.30416 
3760030 672 173 761 269 2.634 2.30405 
3760037 672 173 763 274 2.6383 2.28497 
3760044 725 178 790 270 2.60264 2.2257 
3760050 712 165 786 252 2.6253 2.22345 
3760057 713 159 784 247 2.67289 2.22203 
3760063 652 179 770 289 2.60456 2.24714 
3760071 625 176 820 310 2.53574 2.24747 
3760077 625 176 820 310 2.57228 2.23487 
3760084 658 182 801 287 2.57433 2.22863 
3760090 656 140 825 236 2.51674 2.28706 
3760097 656 140 825 236 2.53985 2.23223 
3760104 634 91 815 244 2.64154 2.26352 
3760111 640 116 817 245 2.56295 2.23329 
3760117 640 116 817 245 2.52734 2.26553 
3760124 639 135 808 264 2.64937 2.25253 
3760131 722 266 766 259 2.62886 2.30825 
3760137 723 260 764 253 2.67027 2.10651 
3760144 783 302 844 375 2.8306 2.12128 
3760151 848 455 889 447 2.76293 2.13792 
3760157 848 455 889 447 2.81537 1.93981 
3760164 907 437 891 475 2.7494 2.00097 
3760171 854 393 837 427 2.73912 2.11651 
3760178 850 402 838 431 2.78238 2.21687 
3760184 871 370 823 445 2.76836 2.18352 
3760191 849 392 804 465 2.80428 2.13271 
3760198 847 396 806 469 2.80419 2.14789 
3760205 863 450 801 496 2.7706 2.16428 
3760211 886 393 797 465 2.76888 2.12378 
3760218 883 397 798 468 2.82079 2.0286 
3760225 883 395 855 385 2.80245 2.01043 
3760231 883 465 837 334 2.82186 1.98961 
3760238 885 461 837 334 2.82582 2.00399 
3760244 744 433 804 312 2.80508 2.01062 
3760251 855 434 869 394 2.81742 2.03229 
3760258 858 426 868 386 2.81513 2.13329 
3760265 900 410 901 437 2.76555 2.16024 
3760271 873 425 864 403 2.74585 2.1928 
3760278 871 428 863 399 2.79655 2.08378 
3760285 904 421 843 357 2.80066 2.1933 
3760291 876 415 927 472 2.78878 2.09168 
3760298 874 420 927 478 2.78635 2.11688 
3760305 859 439 937 496 2.79559 2.23772 
3760311 890 417 911 507 2.78545 2.20021 
3760319 889 419 911 508 2.78152 2.29104 
3760325 876 388 929 577 2.80301 2.29007 
3760332 862 446 908 463 2.78573 2.09535 
3760338 861 450 908 463 2.80433 2.2267 
3760345 854 410 924 450 2.80297 2.28498 
3760352 861 433 927 496 2.7971 2.22648 
3760359 863 428 927 499 2.79424 2.23714 
3760365 739 490 755 412 2.81091 2.18677 
3760372 613 419 716 397 2.54174 2.21973 
3760378 612 410 711 390 2.6459 2.32453 
3760385 521 372 463 299 2.46429 2.21768 
3760392 497 376 456 313 2.2862 2.15399 
3760399 497 376 456 313 2.41854 2.34698 
3760405 400 250 437 285 2.50883 2.37391 
3760412 357 337 484 366 2.53258 2.35754 
3760419 354 331 484 366 2.42001 2.30005 
3760425 364 322 476 332 2.44304 2.31316 
3760432 365 305 399 338 2.46352 2.32022 
3760439 362 299 393 333 2.4744 2.27254 
3760446 318 230 408 347 2.4643 2.27773 
3760452 382 283 463 352 2.43654 2.20943 
3760459 382 283 463 352 2.48421 2.32109 
3760466 374 277 414 349 2.48875 2.27401 
3760472 379 298 350 327 2.46129 2.28866 
3760479 379 298 350 327 2.50475 2.27782 
3760486 367 291 394 318 2.5186 2.28079 
3760492 368 270 325 318 2.45453 2.18861 
3760499 371 276 325 318 2.49002 2.2396 
3760506 367 328 344 301 2.49209 2.24836 
3760513 355 306 514 372 2.50466 2.24254 
3760519 358 312 518 376 2.49474 2.25662 
3760526 346 296 459 379 2.4854 2.3192 
3760532 354 307 509 379 2.49094 2.33294 
3760539 354 307 509 379 2.48467 2.35059 
3760546 348 308 495 367 2.57632 2.34493 
3760553 316 300 423 350 2.51788 2.31526 
3760559 316 300 423 350 2.5193 2.32894 
3760566 348 347 475 427 2.52798 2.35104 
3760573 309 295 444 401 2.55008 2.35686 
3760579 309 295 444 401 2.5055 2.35753 
3760586 347 319 429 367 2.51137 2.33149 
3760593 329 253 383 345 2.40415 2.38754 
3760601 329 253 383 345 2.52784 2.36114 
3760606 328 292 423 351 2.47437 2.31444 
3760613 346 341 480 390 2.42522 2.31884 
3760620 346 341 480 390 2.54874 2.35172 
3760626 338 294 473 402 2.47408 2.40602 
3760633 338 327 448 367 2.47234 2.33599 
3760640 338 327 448 367 2.43416 2.32425 
3760647 352 323 500 403 2.43966 2.35624 
3760653 373 351 466 368 2.51379 2.36469 
3760660 376 356 466 368 2.4995 2.29336 
3760666 395 357 500 403 2.51644 2.36902 
3760673 357 311 493 401 2.4959 2.34581 
3760680 357 311 497 405 2.48768 2.33358 
3760687 387 347 484 402 2.49957 2.39971 
3760694 467 400 478 444 2.53291 2.24621 
3760700 465 395 474 440 2.51353 2.23529 
3760707 662 444 606 451 2.69979 2.19159 
3760713 719 437 688 478 2.8368 2.04327 
3760720 719 437 688 478 2.84956 2.13548 
3760727 879 495 959 597 2.91631 2.09832 
3760734 885 516 930 518 2.92794 2.09291 
3760741 885 516 930 518 2.82997 2.39721 
3760747 886 588 869 530 2.82391 2.31992 
3760753 888 595 865 536 2.93162 2.35909 
3760760 888 595 865 536 2.91345 2.3109 
3760767 904 575 861 514 2.82222 2.31662 
3760774 933 593 887 481 2.82306 2.23929 
3760780 933 593 887 481 2.82287 2.25276 
3760788 897 552 851 503 2.83601 2.24378 
3760794 903 565 791 474 2.78805 2.2083 
3760800 903 565 791 474 2.81462 2.22216 
3760807 916 555 762 462 2.79899 2.17841 
3760814 930 549 775 455 2.80111 2.19567 
3760821 933 545 773 451 2.82423 2.21918 
3760827 923 539 776 471 2.85144 2.2046 
3760834 948 541 788 502 2.84083 2.25134 
3760841 951 537 786 498 2.83176 2.19504 
3760847 938 556 782 481 2.83275 2.19441 
3760854 945 463 761 458 2.82391 2.22347 
3760861 945 463 761 458 2.879 2.24021 
3760867 903 503 860 493 2.88586 2.22306 
3760874 934 513 862 517 2.90601 2.24741 
3760882 934 513 862 517 2.91921 2.24425 
3760887 934 555 865 498 2.87906 2.2442 
3760894 939 560 885 504 2.89094 2.27733 
3760901 942 557 885 504 2.85634 2.27738 
3760908 959 464 856 512 2.86534 2.24797 
3760914 983 469 788 506 2.85942 2.23242 
3760921 986 465 787 503 2.88566 2.20167 
3760928 982 479 781 476 2.94986 2.2553 
3760935 980 444 829 505 2.85168 2.21392 
3760941 968 460 831 511 2.81864 2.21652 
3760948 899 470 850 500 2.85137 2.21977 
3760955 896 498 845 516 2.85117 2.21655 
3760961 891 506 849 526 2.92406 2.17913 
3760968 784 519 825 481 2.86483 2.13933 
3760976 796 499 845 540 2.91592 2.15146 
3760981 798 491 843 535 2.92015 2.22214 
3760988 842 506 840 478 2.91487 2.22515 
3760995 862 489 852 510 2.92028 2.22793 
3761002 862 489 852 510 2.86211 2.11985 
3761008 910 486 852 478 2.85955 2.24169 
3761015 916 507 850 502 2.85461 2.07569 
3761022 921 499 849 498 2.85856 2.2483 
3761028 997 453 811 490 2.86698 2.24457 
3761035 961 485 880 520 2.89227 2.24255 
3761042 967 477 878 514 2.91869 2.23527 
3761048 959 487 940 538 2.91095 2.23641 
3761055 946 559 956 508 2.91639 2.24642 
3761062 941 566 956 511 2.86415 2.24628 
3761069 933 582 930 534 2.88173 2.24693 
3761075 933 564 920 510 2.86607 2.24634 
3761082 928 571 921 516 2.83815 2.27279 
3761089 909 566 943 532 2.90798 2.26304 
3761095 933 588 931 551 2.86542 2.2647 
3761102 933 588 931 551 2.86467 2.24677 
3761108 937 582 921 510 2.89552 2.26257 
3761116 962 578 930 547 2.88055 2.2342 
3761122 962 578 930 547 2.89306 2.23399 
3761129 927 571 944 539 2.86917 2.25259 
3761135 928 570 933 531 2.87645 2.30056 
3761142 928 570 933 531 2.86373 2.26267 
3761149 939 569 913 512 2.88439 2.2628 
3761156 930 573 911 583 2.87505 2.26244 
3761163 930 573 911 583 2.88163 2.26275 
3761169 929 581 914 516 2.8822 2.26307 
3761176 929 580 921 519 2.88375 2.26337 
3761182 929 580 921 519 2.8843 2.24698 
3761189 919 599 896 553 2.86415 2.23887 
3761196 906 601 925 526 2.83508 2.3128 
3761202 906 601 925 526 2.88252 2.28137 
3761209 909 487 894 543 2.8822 2.29385 
3761216 905 577 901 521 2.88148 2.24178 
3761222 905 577 901 521 2.88479 2.2813 
3761229 934 577 923 501 2.913 2.24808 
3761236 916 585 915 525 2.88209 2.24245 
3761242 916 585 915 525 2.87858 2.2628 
3761249 929 482 901 557 2.88261 2.26085 
3761257 933 579 921 525 2.88473 2.24633 
3761263 933 579 921 525 2.88655 2.27329 
3761269 931 474 931 524 2.87881 2.30076 
3761276 916 508 925 529 2.87834 2.26264 
3761283 916 508 925 529 2.87611 2.30069 
3761290 926 575 911 517 2.86865 2.24924 
3761296 945 569 925 534 2.84963 2.28712 
3761303 945 569 925 534 2.85258 2.30054 
3761310 919 556 906 552 2.84408 2.30086 
3761316 875 515 906 563 2.82958 2.27401 
3761323 875 515 906 563 2.81795 2.26305 
3761330 898 558 900 535 2.88184 2.26992 
3761336 882 572 906 512 2.81669 2.21824 
3761343 882 572 906 512 2.82237 2.21584 
3761350 880 563 866 543 2.85355 2.23966 
3761356 874 573 892 506 2.83561 2.12058 
3761363 874 573 892 506 2.90293 2.20204 
3761370 887 571 874 540 2.88633 2.10308 
3761377 881 571 889 534 2.84362 2.20171 
3761383 881 571 889 534 2.84347 2.19188 
3761390 880 563 885 545 2.84202 2.13864 
3761397 877 555 905 496 2.88507 2.12881 
3761403 877 555 905 496 2.84124 2.13641 
3761410 888 534 846 490 2.88544 2.16607 
3761417 850 537 880 529 2.89783 2.14888 
3761424 850 537 880 529 2.90564 2.05675 
3761430 864 533 848 524 2.89685 2.14528 
3761437 854 549 856 492 2.87578 2.15803 
3761443 854 549 856 492 2.87826 2.03381 
3761450 844 537 831 483 2.89191 2.10529 
3761457 815 534 888 541 2.88835 2.11186 
3761464 815 534 888 541 2.84195 2.05088 
3761470 817 520 895 488 2.86496 2.0618 
3761477 847 526 906 500 2.85308 2.21771 
3761484 847 526 906 500 2.8529 2.22029 
3761490 827 527 877 533 2.85336 2.26965 
3761497 851 529 912 502 2.84426 2.15584 
3761504 849 533 912 502 2.84289 2.21034 
3761510 847 543 882 536 2.84176 2.2236 
3761517 821 532 894 553 2.84165 2.23679 
3761524 821 532 894 555 2.83015 2.18812 
3761531 899 532 899 568 2.89171 2.11801 
3761537 928 559 912 585 2.88035 2.07699 
3761544 931 556 911 582 2.84889 2.00967 
3761551 935 530 925 535 2.86098 2.18947 
3761558 939 534 915 522 2.85966 2.11506 
3761564 939 534 915 522 2.84429 2.04353 
3761571 954 520 906 560 2.8401 2.15746 
3761577 962 506 948 545 2.80014 2.21788 
3761584 962 506 948 545 2.84256 2.18006 
3761591 969 524 923 566 2.85969 2.13159 
3761598 951 508 905 512 2.76375 2.11249 
3761604 951 508 905 512 2.78461 2.04446 
3761611 947 521 900 484 2.82092 2.11682 
3761618 949 533 865 556 2.825 2.01862 
3761625 949 533 865 556 2.83446 2.03409 
3761631 937 522 859 542 2.85883 2.08157 
3761638 934 529 853 534 2.85318 2.07929 
3761644 929 536 854 536 2.86997 2.04002 
3761651 912 527 844 512 2.89421 2.09655 
3761658 890 558 855 559 2.8928 2.07385 
3761665 890 558 856 562 2.8934 2.08934 
3761671 870 544 932 562 2.87786 2.05787 
3761678 880 536 939 548 2.87788 2.06517 
3761685 884 529 938 543 2.87775 2.05787 
3761691 875 527 939 526 2.87824 2.07894 
3761698 892 512 916 517 2.8588 2.04367 
3761705 896 504 915 513 2.89209 2.07918 
3761711 879 507 936 507 2.87698 2.05978 
3761718 889 500 936 482 2.87698 2.05978 
3761725 889 500 936 479 2.88468 2.15703 
3761732 884 515 886 530 2.89165 2.10452 
3761738 896 497 922 538 2.89306 2.09483 
3761745 896 497 923 541 2.89136 2.07738 
3761751 883 494 922 517 2.89153 2.09649 
3761759 873 504 922 536 2.89153 2.09649 
3761765 875 500 921 530 2.89156 2.08158 
3761772 865 503 952 481 2.8725 2.15749 
3761778 814 430 770 532 2.75081 2.05439 
3761785 811 439 774 538 2.84696 2.04896 
3761792 478 293 706 414 2.58906 2.18007 
3761799 636 351 685 336 2.37818 1.99486 
3761805 636 356 688 340 2.43098 2.31915 
3761812 306 324 517 375 2.65004 2.26553 
3761819 262 220 427 344 2.72284 2.25213 
3761825 257 213 427 344 2.70978 2.40348 
3761832 321 292 335 341 2.69456 2.37118 
3761839 350 329 290 308 2.71139 2.39526 
3761845 350 329 283 304 2.7149 2.34611 
3761852 264 228 335 294 2.71901 2.38002 
3761859 198 145 382 339 2.71834 2.30916 
3761866 202 152 388 343 2.66392 2.31649 
3761872 242 194 385 330 2.66397 2.31493 
3761879 241 181 374 283 2.66394 2.32957 
3761885 241 181 374 283 2.68586 2.33739 
3761892 350 334 409 340 2.69558 2.3202 
3761899 352 306 371 331 2.65726 2.3309 
3761906 352 306 371 331 2.69988 2.33961 
3761913 318 307 438 323 2.69972 2.45141 
3761919 292 302 418 269 2.67816 2.35994 
3761926 292 302 418 269 2.73153 2.37892 
3761932 347 329 422 287 2.7274 2.35601 
3761939 310 302 407 288 2.71604 2.35585 
3761946 310 302 407 288 2.68511 2.34037 
3761953 279 292 403 341 2.68449 2.32338 
3761960 267 281 338 305 2.69331 2.2795 
3761966 267 281 338 305 2.68049 2.37704 
3761973 293 273 380 299 2.68003 2.38688 
3761979 295 256 325 281 2.67923 2.3933 
3761986 295 256 325 281 2.67684 2.38343 
3761993 260 271 381 327 2.67752 2.39969 
3762000 286 259 318 280 2.67442 2.40433 
3762007 286 259 318 280 2.62975 2.34656 
3762013 282 253 375 348 2.6416 2.32234 
3762020 298 240 409 308 2.6245 2.5035 
3762026 298 240 409 308 2.63029 2.48993 
3762033 311 266 335 277 2.62695 2.47834 
3762040 311 279 360 286 2.64528 2.41953 
3762046 311 279 360 286 2.69449 2.38788 
3762053 323 274 317 271 2.69312 2.39249 
3762060 299 272 318 254 2.69319 2.40566 
3762067 299 272 318 254 2.68058 2.38429 
3762073 254 250 362 253 2.71221 2.38278 
3762080 306 272 348 231 2.69973 2.3827 
3762086 306 272 348 231 2.73476 2.3951 
3762093 354 302 358 259 2.67333 2.41898 
3762101 323 276 377 303 2.72892 2.40068 
3762107 323 276 377 303 2.68507 2.38115 
